
File                                                          Line Content                                             
SaaSFrontend\saas-app\src\routes\ForgotPassword.svelte          14 errorMsg = 'РџРѕР¶Р°Р»СѓР№СЃС‚Р°, РІРІРµРґРёС‚Рµ ...
SaaSFrontend\saas-app\src\routes\ForgotPassword.svelte          29 errorMsg = err.message || 'РџСЂРѕРёР·РѕС€Р»Р° РѕС...
SaaSFrontend\saas-app\src\routes\ForgotPassword.svelte          99 <h2>РџСЂРѕРІРµСЂСЊС‚Рµ Telegram</h2>                
SaaSFrontend\saas-app\src\routes\ForgotPassword.svelte         101 РњС‹ РѕС‚РїСЂР°РІРёР»Рё СЃСЃС‹Р»РєСѓ РґР»СЏ СЃР±С...
SaaSFrontend\saas-app\src\routes\ForgotPassword.svelte         105 <span>РЎСЃС‹Р»РєР° РґРµР№СЃС‚РІРёС‚РµР»СЊРЅР° РІ ...
SaaSFrontend\saas-app\src\routes\ForgotPassword.svelte         110 <span>РџРµСЂРµР№С‚Рё Рє Р°РІС‚РѕСЂРёР·Р°С†РёРё</s...
SaaSFrontend\saas-app\src\routes\ForgotPassword.svelte         113 РџРѕРїСЂРѕР±РѕРІР°С‚СЊ РґСЂСѓРіРѕР№ email           
SaaSFrontend\saas-app\src\routes\Landing.svelte                141 <span>{m.landing_cta_trial()} ({price !== null ? ...
SaaSFrontend\saas-app\src\routes\Landing.svelte                276 <span>{m.landing_cta_trial()} ({price !== null ? ...
SaaSFrontend\saas-app\src\routes\Login.svelte                   53 errorMsg = err.message || 'РќРµРІРµСЂРЅС‹Р№ email...
SaaSFrontend\saas-app\src\routes\Login.svelte                  115 placeholder="вЂўвЂўвЂўвЂўвЂўвЂўвЂўвЂў"              
SaaSFrontend\saas-app\src\routes\Masters.svelte                 40 alert('РњР°РєСЃРёРјР°Р»СЊРЅС‹Р№ СЂР°Р·РјРµСЂ: 30 ...
SaaSFrontend\saas-app\src\routes\Masters.svelte                 59 alert('РћС€РёР±РєР° Р·Р°РіСЂСѓР·РєРё С„РѕС‚Рѕ: ' ...
SaaSFrontend\saas-app\src\routes\Masters.svelte                 75 errorMsg = 'РќРµ СѓРґР°Р»РѕСЃСЊ Р·Р°РіСЂСѓР·РёС‚С...
SaaSFrontend\saas-app\src\routes\Masters.svelte                 82 if (!confirm('Р’С‹ СѓРІРµСЂРµРЅС‹, С‡С‚Рѕ С…РѕС‚Р...
SaaSFrontend\saas-app\src\routes\Masters.svelte                 90 alert('РћС€РёР±РєР° СѓРґР°Р»РµРЅРёСЏ: ' + e.messa...
SaaSFrontend\saas-app\src\routes\Masters.svelte                125 alert('РћС€РёР±РєР° РґРѕР±Р°РІР»РµРЅРёСЏ: ' + (e....
SaaSFrontend\saas-app\src\routes\Masters.svelte                171 alert('РћС€РёР±РєР° РѕР±РЅРѕРІР»РµРЅРёСЏ: ' + (e....
SaaSFrontend\saas-app\src\routes\Masters.svelte                236 <span class="field-hint">Clients can chat directl...
SaaSFrontend\saas-app\src\routes\Masters.svelte                257 <h3>Р РµРґР°РєС‚РёСЂРѕРІР°РЅРёРµ РїСЂРѕС„РёР»СЏ Р...
SaaSFrontend\saas-app\src\routes\Masters.svelte                259 <p>РР·РјРµРЅРёС‚Рµ РєРѕРЅС‚Р°РєС‚С‹, С†РёС„СЂРѕР...
SaaSFrontend\saas-app\src\routes\Masters.svelte                265 <label for="editName">РРјСЏ РјР°СЃС‚РµСЂР°</label> 
SaaSFrontend\saas-app\src\routes\Masters.svelte                273 <label for="editDesc">РљРІР°Р»РёС„РёРєР°С†РёСЏ / ...
SaaSFrontend\saas-app\src\routes\Masters.svelte                276 <input id="editDesc" type="text" class="input has...
SaaSFrontend\saas-app\src\routes\Masters.svelte                281 <label for="editTgId">Telegram ID (С†РёС„СЂРѕРІРѕ...
SaaSFrontend\saas-app\src\routes\Masters.svelte                294 <span class="field-hint">РСЃРїРѕР»СЊР·СѓРµС‚СЃСЏ...
SaaSFrontend\saas-app\src\routes\Masters.svelte                298 <label for="editPhoto">Р¤РѕС‚РѕРіСЂР°С„РёСЏ РјР°С...
SaaSFrontend\saas-app\src\routes\Masters.svelte                301 <img src={editingMaster.photoUrl.startsWith('http...
SaaSFrontend\saas-app\src\routes\Masters.svelte                305 <span class="uploading-text">Р—Р°РіСЂСѓР·РєР° С„Р...
SaaSFrontend\saas-app\src\routes\Masters.svelte                313 <span>РњР°СЃС‚РµСЂ Р°РєС‚РёРІРµРЅ (РїСЂРёРЅРёРјР°...
SaaSFrontend\saas-app\src\routes\Masters.svelte                320 {isUpdating ? 'РЎРѕС…СЂР°РЅРµРЅРёРµ...' : 'РЎРѕС…...
SaaSFrontend\saas-app\src\routes\Masters.svelte                323 РћС‚РјРµРЅР°                                        
SaaSFrontend\saas-app\src\routes\Masters.svelte                333 <p>Р—Р°РіСЂСѓР·РєР° РјР°СЃС‚РµСЂРѕРІ...</p>         
SaaSFrontend\saas-app\src\routes\Masters.svelte                345 <h3>РЈ РІР°СЃ РїРѕРєР° РЅРµС‚ РјР°СЃС‚РµСЂРѕРІ</h3> 
SaaSFrontend\saas-app\src\routes\Masters.svelte                346 <p>Р”РѕР±Р°РІСЊС‚Рµ РїРµСЂРІРѕРіРѕ СЃРїРµС†РёР°Р»...
SaaSFrontend\saas-app\src\routes\Masters.svelte                349 <span>Р”РѕР±Р°РІРёС‚СЊ РїРµСЂРІРѕРіРѕ РјР°СЃС‚РµС...
SaaSFrontend\saas-app\src\routes\Masters.svelte                391 <span>Username: <em>вЂ”</em></span>                 
SaaSFrontend\saas-app\src\routes\Payment.svelte                 48 errorMsg = 'РќРµ СѓРґР°Р»РѕСЃСЊ Р·Р°РіСЂСѓР·РёС‚С...
SaaSFrontend\saas-app\src\routes\Payment.svelte                 91 successMsg = 'РљРѕС€РµР»РµРє СЃРѕС…СЂР°РЅРµРЅ. Рў...
SaaSFrontend\saas-app\src\routes\Payment.svelte                 95 errorMsg = e.message || 'РћС€РёР±РєР° СЃРѕС…СЂР°Р...
SaaSFrontend\saas-app\src\routes\Payment.svelte                114 successMsg = 'РћРїР»Р°С‚Р° СѓСЃРїРµС€РЅРѕ РїРѕРґС...
SaaSFrontend\saas-app\src\routes\Payment.svelte                122 errorMsg = err.message || 'РћС€РёР±РєР° РїСЂРѕРІР...
SaaSFrontend\saas-app\src\routes\Payment.svelte                137 <h2>РђРєС‚РёРІР°С†РёСЏ РїРѕРґРїРёСЃРєРё</h2>        
SaaSFrontend\saas-app\src\routes\Payment.svelte                138 <p class="subtitle">РџРѕР»РЅС‹Р№ РґРѕСЃС‚СѓРї Рє ...
SaaSFrontend\saas-app\src\routes\Payment.svelte                144 <p>Р—Р°РіСЂСѓР·РєР° РґР°РЅРЅС‹С…...</p>             
SaaSFrontend\saas-app\src\routes\Payment.svelte                165 <p>РЈРєР°Р¶РёС‚Рµ РІР°С€ TON-РєРѕС€РµР»РµРє РїРµС...
SaaSFrontend\saas-app\src\routes\Payment.svelte                170 <label for="userWalletAddress">Р’Р°С€ TON-РєРѕС€Р...
SaaSFrontend\saas-app\src\routes\Payment.svelte                179 placeholder="EQ... РёР»Рё UQ..."                    
SaaSFrontend\saas-app\src\routes\Payment.svelte                185 <span>{isSaving ? 'РЎРѕС…СЂР°РЅРµРЅРёРµ...' : 'РЎ...
SaaSFrontend\saas-app\src\routes\Payment.svelte                195 <span>РћРїР»Р°С‚Р° СЃ РєРѕС€РµР»СЊРєР°:</span>      
SaaSFrontend\saas-app\src\routes\Payment.svelte                200 <span>РР·РјРµРЅРёС‚СЊ</span>                       
SaaSFrontend\saas-app\src\routes\Payment.svelte                213 <span>РЎСѓРјРјР° Рє РѕРїР»Р°С‚Рµ: <strong>{subscr...
SaaSFrontend\saas-app\src\routes\Payment.svelte                216 <p class="address-label">РђРґСЂРµСЃ РґР»СЏ РїРµСЂ...
SaaSFrontend\saas-app\src\routes\Payment.svelte                219 <button class="copy-btn" on:click={copyAddress} t...
SaaSFrontend\saas-app\src\routes\Payment.svelte                228 <p class="hint">РћС‚СЃРєР°РЅРёСЂСѓР№С‚Рµ QR-РєРѕР...
SaaSFrontend\saas-app\src\routes\Payment.svelte                235 <label for="txHash">РҐСЌС€ С‚СЂР°РЅР·Р°РєС†РёРё (...
SaaSFrontend\saas-app\src\routes\Payment.svelte                242 placeholder="Р’СЃС‚Р°РІСЊС‚Рµ С…СЌС€ РѕС‚РїСЂР°РІ...
SaaSFrontend\saas-app\src\routes\Payment.svelte                247 <span>{isLoading ? 'РџСЂРѕРІРµСЂРєР° Р±Р»РѕРєС‡Рµ...
SaaSFrontend\saas-app\src\routes\Payment.svelte                255 <span>Р’РѕР·РЅРёРєР»Рё РІРѕРїСЂРѕСЃС‹ РїРѕ РѕРїР»...
SaaSFrontend\saas-app\src\routes\Register.svelte                49 errorMsg = 'РќРµРєРѕСЂСЂРµРєС‚РЅС‹Р№ РЅРѕРјРµСЂ С...
SaaSFrontend\saas-app\src\routes\Register.svelte                62 successMsg = 'Р РµРіРёСЃС‚СЂР°С†РёСЏ СѓСЃРїРµС€РЅ...
SaaSFrontend\saas-app\src\routes\Register.svelte                67 errorMsg = err.message || 'РћС€РёР±РєР° СЂРµРіРёС...
SaaSFrontend\saas-app\src\routes\Register.svelte               110 <span>1. Р›РёС‡РЅС‹Рµ РґР°РЅРЅС‹Рµ РІР»Р°РґРµР»СЊ...
SaaSFrontend\saas-app\src\routes\Register.svelte               115 <label for="ownerName">Р’Р°С€Рµ РёРјСЏ</label>      
SaaSFrontend\saas-app\src\routes\Register.svelte               118 <input id="ownerName" type="text" class="input ha...
SaaSFrontend\saas-app\src\routes\Register.svelte               131 <label for="phoneNumber">РўРµР»РµС„РѕРЅ</label>     
SaaSFrontend\saas-app\src\routes\Register.svelte               139 <label for="telegramId">Telegram ID РІР»Р°РґРµР»С...
SaaSFrontend\saas-app\src\routes\Register.svelte               142 <input id="telegramId" type="text" class="input h...
SaaSFrontend\saas-app\src\routes\Register.svelte               148 <span>2. РРЅС„РѕСЂРјР°С†РёСЏ Рѕ Р·Р°РІРµРґРµРЅРё...
SaaSFrontend\saas-app\src\routes\Register.svelte               153 <label for="barbershopName">РќР°Р·РІР°РЅРёРµ Р·Р°...
SaaSFrontend\saas-app\src\routes\Register.svelte               156 <input id="barbershopName" type="text" class="inp...
SaaSFrontend\saas-app\src\routes\Register.svelte               161 <label for="barbershopAddress">РђРґСЂРµСЃ</label>   
SaaSFrontend\saas-app\src\routes\Register.svelte               164 <input id="barbershopAddress" type="text" class="...
SaaSFrontend\saas-app\src\routes\Register.svelte               170 <label for="barbershopDescription">РћРїРёСЃР°РЅРё...
SaaSFrontend\saas-app\src\routes\Register.svelte               176 placeholder="РЈСЋС‚РЅРѕРµ Р·Р°РІРµРґРµРЅРёРµ РІ С...
SaaSFrontend\saas-app\src\routes\Register.svelte               182 <span>3. Р‘РѕС‚ Рё Р±РµР·РѕРїР°СЃРЅРѕСЃС‚СЊ</span>  
SaaSFrontend\saas-app\src\routes\Register.svelte               187 <label for="botToken">РўРѕРєРµРЅ Telegram-Р±РѕС‚Р...
SaaSFrontend\saas-app\src\routes\Register.svelte               195 <label for="botUsername">Username Р±РѕС‚Р° (Р±РµР...
SaaSFrontend\saas-app\src\routes\Register.svelte               203 <label for="password">РџР°СЂРѕР»СЊ РґР»СЏ РІС…РѕР...
SaaSFrontend\saas-app\src\routes\Register.svelte               206 <input id="password" type="password" class="input...
SaaSFrontend\saas-app\src\routes\Register.svelte               211 <label for="timeZone">Р§Р°СЃРѕРІРѕР№ РїРѕСЏСЃ</la...
SaaSFrontend\saas-app\src\routes\Register.svelte               215 <option value="Europe/Kyiv">РљРёРµРІ (UTC+2/3)</o...
SaaSFrontend\saas-app\src\routes\Register.svelte               216 <option value="Europe/Warsaw">Р’Р°СЂС€Р°РІР° (UTC...
SaaSFrontend\saas-app\src\routes\Register.svelte               217 <option value="Europe/London">Р›РѕРЅРґРѕРЅ (UTC+0...
SaaSFrontend\saas-app\src\routes\Register.svelte               218 <option value="Europe/Moscow">РњРѕСЃРєРІР° (UTC+3...
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte           45 verifyErrorMsg = 'РўРѕРєРµРЅ РІРѕСЃСЃС‚Р°РЅРѕРІР»...
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte           58 verifyErrorMsg = err.message || 'РЎСЃС‹Р»РєР° РґР...
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte           66 submitErrorMsg = 'РџР°СЂРѕР»СЊ РґРѕР»Р¶РµРЅ СЃРѕР...
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte           71 submitErrorMsg = 'РџР°СЂРѕР»Рё РЅРµ СЃРѕРІРїР°РґР...
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte           88 submitErrorMsg = err.message || 'РћС€РёР±РєР° СЃР...
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          110 <h2>РџСЂРѕРІРµСЂРєР° СЃСЃС‹Р»РєРё...</h2>           
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          111 <p class="subtitle">РџРѕР¶Р°Р»СѓР№СЃС‚Р°, РїРѕРґР...
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          120 <h2>РЎСЃС‹Р»РєР° РЅРµРґРµР№СЃС‚РІРёС‚РµР»СЊРЅР°</h2>
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          122 {verifyErrorMsg || 'РЎСЂРѕРє РґРµР№СЃС‚РІРёСЏ СЃС...
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          128 <span>Р—Р°РїСЂРѕСЃРёС‚СЊ РЅРѕРІСѓСЋ СЃСЃС‹Р»РєСѓ<...
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          132 <span>Р’РµСЂРЅСѓС‚СЊСЃСЏ РєРѕ РІС…РѕРґСѓ</span>     
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          139 <h2>РќРѕРІС‹Р№ РїР°СЂРѕР»СЊ</h2>                    
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          141 РџСЂРёРґСѓРјР°Р№С‚Рµ РЅРѕРІС‹Р№ РЅР°РґРµР¶РЅС‹Р№ ...
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          142 {#if maskedEmail}РґР»СЏ Р°РєРєР°СѓРЅС‚Р° <strong ...
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          154 <label for="newPassword">РќРѕРІС‹Р№ РїР°СЂРѕР»СЊ<...
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          162 placeholder="РњРёРЅРёРјСѓРј 6 СЃРёРјРІРѕР»РѕРІ"     
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          182 <label for="confirmPassword">РџРѕРІС‚РѕСЂРёС‚Рµ Р...
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          190 placeholder="РџРѕРІС‚РѕСЂРёС‚Рµ РЅРѕРІС‹Р№ РїР°СЂ...
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          210 <span>{isSubmitting ? 'РЎРѕС…СЂР°РЅРµРЅРёРµ...' :...
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          220 <span>РћС‚РјРµРЅР° Рё РІС…РѕРґ РІ СЃРёСЃС‚РµРјСѓ<...
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          230 <h2>РџР°СЂРѕР»СЊ РёР·РјРµРЅРµРЅ!</h2>               
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          232 Р’Р°С€ РЅРѕРІС‹Р№ РїР°СЂРѕР»СЊ СѓСЃРїРµС€РЅРѕ СЃР...
SaaSFrontend\saas-app\src\routes\ResetPassword.svelte          236 <span>Р’РѕР№С‚Рё РІ Р»РёС‡РЅС‹Р№ РєР°Р±РёРЅРµС‚</...
SaaSFrontend\saas-app\src\routes\Schedule.svelte               207 alert("РћС€РёР±РєР°: " + e.message);                
SaaSFrontend\saas-app\src\routes\Schedule.svelte               213 if (!confirm('РЈРґР°Р»РёС‚СЊ Р·Р°РїРёСЃСЊ?')) ret...
SaaSFrontend\saas-app\src\routes\Schedule.svelte               219 alert("РћС€РёР±РєР°: " + e.message);                
SaaSFrontend\saas-app\src\routes\Schedule.svelte               244 {days[0].toLocaleDateString($currentLocale === 'r...
SaaSFrontend\saas-app\src\routes\Schedule.svelte               284 {extractTime(appt.appointmentDate)} вЂ“ {extractE...
SaaSFrontend\saas-app\src\routes\Schedule.svelte               335 <option value={s.serviceId}>{s.name} ({s.price} в...
SaaSFrontend\saas-app\src\routes\Services.svelte                36 errorMsg = 'РќРµ СѓРґР°Р»РѕСЃСЊ Р·Р°РіСЂСѓР·РёС‚С...
SaaSFrontend\saas-app\src\routes\Services.svelte                55 alert('РћС€РёР±РєР° РґРѕР±Р°РІР»РµРЅРёСЏ: ' + (e....
SaaSFrontend\saas-app\src\routes\Services.svelte                62 if (!confirm('Р’С‹ СѓРІРµСЂРµРЅС‹, С‡С‚Рѕ С…РѕС‚Р...
SaaSFrontend\saas-app\src\routes\Services.svelte                69 alert('РћС€РёР±РєР° СѓРґР°Р»РµРЅРёСЏ: ' + e.messa...
SaaSFrontend\saas-app\src\routes\Services.svelte                97 alert('РћС€РёР±РєР° РѕР±РЅРѕРІР»РµРЅРёСЏ: ' + e.m...
SaaSFrontend\saas-app\src\routes\Services.svelte               106 <h1>РљР°С‚Р°Р»РѕРі СѓСЃР»СѓРі</h1>                  
SaaSFrontend\saas-app\src\routes\Services.svelte               107 <p class="header-subtitle">Р‘Р°Р·РѕРІС‹Рµ РЅР°РёР...
SaaSFrontend\saas-app\src\routes\Services.svelte               112 <span>РЎРєСЂС‹С‚СЊ С„РѕСЂРјСѓ</span>                
SaaSFrontend\saas-app\src\routes\Services.svelte               115 <span>Р”РѕР±Р°РІРёС‚СЊ СѓСЃР»СѓРіСѓ</span>          
SaaSFrontend\saas-app\src\routes\Services.svelte               123 <h3>РЎРѕР·РґР°РЅРёРµ СѓСЃР»СѓРіРё</h3>              
SaaSFrontend\saas-app\src\routes\Services.svelte               124 <p>Р’РІРµРґРёС‚Рµ РѕР±С‰РµРµ РЅР°Р·РІР°РЅРёРµ (РЅ...
SaaSFrontend\saas-app\src\routes\Services.svelte               129 <label for="newService">РќР°Р·РІР°РЅРёРµ СѓСЃР»Сѓ...
SaaSFrontend\saas-app\src\routes\Services.svelte               137 placeholder="РћСЃРЅРѕРІРЅР°СЏ СѓСЃР»СѓРіР° РёР»Рё...
SaaSFrontend\saas-app\src\routes\Services.svelte               145 {isSaving ? 'РЎРѕС…СЂР°РЅРµРЅРёРµ...' : 'РЎРѕР·Рґ...
SaaSFrontend\saas-app\src\routes\Services.svelte               148 РћС‚РјРµРЅР°                                        
SaaSFrontend\saas-app\src\routes\Services.svelte               158 <p>Р—Р°РіСЂСѓР·РєР° РєР°С‚Р°Р»РѕРіР° СѓСЃР»СѓРі.....
SaaSFrontend\saas-app\src\routes\Services.svelte               170 <h3>РЈСЃР»СѓРіРё РїРѕРєР° РЅРµ СЃРѕР·РґР°РЅС‹</h3>  
SaaSFrontend\saas-app\src\routes\Services.svelte               171 <p>Р”РѕР±Р°РІСЊС‚Рµ РїРµСЂРІС‹Рµ Р±Р°Р·РѕРІС‹Рµ С...
SaaSFrontend\saas-app\src\routes\Services.svelte               174 <span>РЎРѕР·РґР°С‚СЊ РїРµСЂРІСѓСЋ СѓСЃР»СѓРіСѓ</s...
SaaSFrontend\saas-app\src\routes\Services.svelte               183 <label class="edit-label">Р РµРґР°РєС‚РёСЂРѕРІР°Р...
SaaSFrontend\saas-app\src\routes\Services.svelte               188 <span>РЎРѕС…СЂР°РЅРёС‚СЊ</span>                     
SaaSFrontend\saas-app\src\routes\Services.svelte               191 <span>РћС‚РјРµРЅР°</span>                           
SaaSFrontend\saas-app\src\routes\Services.svelte               203 <span class="service-status">Р’ РєР°С‚Р°Р»РѕРіРµ ...
SaaSFrontend\saas-app\src\routes\Services.svelte               210 <span>РР·РјРµРЅРёС‚СЊ</span>                       
SaaSFrontend\saas-app\src\routes\Services.svelte               214 <span>РЈРґР°Р»РёС‚СЊ</span>                         
SaaSFrontend\saas-app\src\routes\Settings.svelte               113 errorMsg = "РќРµ СѓРґР°Р»РѕСЃСЊ Р·Р°РіСЂСѓР·РёС‚С...
SaaSFrontend\saas-app\src\routes\Settings.svelte               154 renewErrorMsg = "РџРѕР¶Р°Р»СѓР№СЃС‚Р°, РІРІРµРґРё...
SaaSFrontend\saas-app\src\routes\Settings.svelte               168 renewSuccessMsg = res.message || "РџРѕРґРїРёСЃРєР...
SaaSFrontend\saas-app\src\routes\Settings.svelte               179 renewErrorMsg = err.message || "РћС€РёР±РєР° РїСЂ...
SaaSFrontend\saas-app\src\routes\Settings.svelte               186 if (!isoStr) return "вЂ”";                          
SaaSFrontend\saas-app\src\routes\Settings.svelte               224 successMsg = "РќР°СЃС‚СЂРѕР№РєРё СѓСЃРїРµС€РЅРѕ С...
SaaSFrontend\saas-app\src\routes\Settings.svelte               227 errorMsg = e.message || "РћС€РёР±РєР° РїСЂРё СЃРѕ...
SaaSFrontend\saas-app\src\routes\Settings.svelte               238 passwordErrorMsg = "РџРѕР¶Р°Р»СѓР№СЃС‚Р°, Р·Р°РїР...
SaaSFrontend\saas-app\src\routes\Settings.svelte               242 passwordErrorMsg = "РќРѕРІС‹Р№ РїР°СЂРѕР»СЊ РґРѕР...
SaaSFrontend\saas-app\src\routes\Settings.svelte               246 passwordErrorMsg = "РќРѕРІС‹Р№ РїР°СЂРѕР»СЊ Рё Рї...
SaaSFrontend\saas-app\src\routes\Settings.svelte               259 passwordSuccessMsg = res?.message || "РџР°СЂРѕР»С...
SaaSFrontend\saas-app\src\routes\Settings.svelte               265 passwordErrorMsg = e.message || "РћС€РёР±РєР° РїС...
SaaSFrontend\saas-app\src\routes\Settings.svelte               273 passwordErrorMsg = "Email РЅРµ РїСЂРёРІСЏР·Р°РЅ Р...
SaaSFrontend\saas-app\src\routes\Settings.svelte               285 passwordSuccessMsg = res?.message || `РЎСЃС‹Р»РєР...
SaaSFrontend\saas-app\src\routes\Settings.svelte               288 passwordErrorMsg = e.message || "РќРµ СѓРґР°Р»РѕС...
SaaSFrontend\saas-app\src\routes\Settings.svelte               299 <h1>РќР°СЃС‚СЂРѕР№РєРё Р·Р°РІРµРґРµРЅРёСЏ</h1>      
SaaSFrontend\saas-app\src\routes\Settings.svelte               301 РЈРїСЂР°РІР»РµРЅРёРµ РїСЂРѕС„РёР»РµРј Р·Р°РІРµРґР...
SaaSFrontend\saas-app\src\routes\Settings.svelte               309 <p>Р—Р°РіСЂСѓР·РєР° РЅР°СЃС‚СЂРѕРµРє...</p>         
SaaSFrontend\saas-app\src\routes\Settings.svelte               333 <h3>РўР°СЂРёС„ & РџРѕРґРїРёСЃРєР°</h3>              
SaaSFrontend\saas-app\src\routes\Settings.svelte               337 РђРєС‚РёРІРЅР° ({remainingDays} РґРЅ.)              
SaaSFrontend\saas-app\src\routes\Settings.svelte               342 РСЃС‚РµРєР»Р°                                      
SaaSFrontend\saas-app\src\routes\Settings.svelte               347 Р”РѕСЃС‚СѓРї Рє Telegram Mini App, Р°РІС‚РѕРјР°С‚...
SaaSFrontend\saas-app\src\routes\Settings.svelte               359 <span>{isRenewOpen ? "РЎРєСЂС‹С‚СЊ С„РѕСЂРјСѓ" : ...
SaaSFrontend\saas-app\src\routes\Settings.svelte               366 <span class="meta-label">Р”РµР№СЃС‚РІСѓРµС‚ РґРѕ<...
SaaSFrontend\saas-app\src\routes\Settings.svelte               370 <span class="meta-label">РџРѕСЃР»РµРґРЅСЏСЏ РѕРїР...
SaaSFrontend\saas-app\src\routes\Settings.svelte               374 <span class="meta-label">РЎС‚РѕРёРјРѕСЃС‚СЊ С‚Р°С...
SaaSFrontend\saas-app\src\routes\Settings.svelte               375 <strong class="meta-value text-rose">{subscriptio...
SaaSFrontend\saas-app\src\routes\Settings.svelte               383 <h4>РџСЂРѕРґР»РµРЅРёРµ РїРѕРґРїРёСЃРєРё РІ СЃРµС‚...
SaaSFrontend\saas-app\src\routes\Settings.svelte               411 <span>РћС‚РєСЂС‹С‚СЊ РІ РєРѕС€РµР»СЊРєРµ</span>     
SaaSFrontend\saas-app\src\routes\Settings.svelte               419 <h5>РћС‚РїСЂР°РІСЊС‚Рµ {subscriptionAmount} TON Р...
SaaSFrontend\saas-app\src\routes\Settings.svelte               421 <code class="wallet-text">{platformWalletAddress ...
SaaSFrontend\saas-app\src\routes\Settings.svelte               426 title="РЎРєРѕРїРёСЂРѕРІР°С‚СЊ Р°РґСЂРµСЃ"           
SaaSFrontend\saas-app\src\routes\Settings.svelte               441 <h5>Р’СЃС‚Р°РІСЊС‚Рµ Hash С‚СЂР°РЅР·Р°РєС†РёРё Рґ...
SaaSFrontend\saas-app\src\routes\Settings.svelte               447 placeholder="РќР°РїСЂРёРјРµСЂ: 66a9c4f... РёР»Рё ...
SaaSFrontend\saas-app\src\routes\Settings.svelte               456 <span>{isRenewing ? "РџСЂРѕРІРµСЂРєР°..." : "РџРѕ...
SaaSFrontend\saas-app\src\routes\Settings.svelte               471 <h3>РћСЃРЅРѕРІРЅР°СЏ РёРЅС„РѕСЂРјР°С†РёСЏ</h3>      
SaaSFrontend\saas-app\src\routes\Settings.svelte               472 <p>РљРѕРЅС‚Р°РєС‚РЅС‹Рµ РґР°РЅРЅС‹Рµ Рё Р°РґСЂРµС...
SaaSFrontend\saas-app\src\routes\Settings.svelte               478 <label for="ownerName">РРјСЏ РІР»Р°РґРµР»СЊС†Р°<...
SaaSFrontend\saas-app\src\routes\Settings.svelte               492 <label for="barbershopName">РќР°Р·РІР°РЅРёРµ Р·Р°...
SaaSFrontend\saas-app\src\routes\Settings.svelte               506 <label for="barbershopAddress">РђРґСЂРµСЃ</label>   
SaaSFrontend\saas-app\src\routes\Settings.svelte               520 <label for="timeZone">Р§Р°СЃРѕРІРѕР№ РїРѕСЏСЃ</la...
SaaSFrontend\saas-app\src\routes\Settings.svelte               534 <label for="phoneNumber">РќРѕРјРµСЂ С‚РµР»РµС„РѕР...
SaaSFrontend\saas-app\src\routes\Settings.svelte               545 <small class="hint">Р’ РјРµР¶РґСѓРЅР°СЂРѕРґРЅРѕРј...
SaaSFrontend\saas-app\src\routes\Settings.svelte               549 <label for="telegramId">Р›РёС‡РЅС‹Р№ Telegram ID<...
SaaSFrontend\saas-app\src\routes\Settings.svelte               560 <small class="hint">Р”Р»СЏ РѕРїРѕРІРµС‰РµРЅРёР№ (...
SaaSFrontend\saas-app\src\routes\Settings.svelte               566 >РћРїРёСЃР°РЅРёРµ РґР»СЏ РєР»РёРµРЅС‚РѕРІ (РІ Tel...
SaaSFrontend\saas-app\src\routes\Settings.svelte               583 <h3>Telegram-Р±РѕС‚ Р·Р°РІРµРґРµРЅРёСЏ</h3>         
SaaSFrontend\saas-app\src\routes\Settings.svelte               584 <p>РўРѕРєРµРЅ Рё СЋР·РµСЂРЅРµР№Рј РІР°С€РµРіРѕ Р±...
SaaSFrontend\saas-app\src\routes\Settings.svelte               588 <span>РџРѕС€Р°РіРѕРІР°СЏ РёРЅСЃС‚СЂСѓРєС†РёСЏ</span>
SaaSFrontend\saas-app\src\routes\Settings.svelte               597 <strong>РљР°Рє РїРѕР»СѓС‡РёС‚СЊ С‚РѕРєРµРЅ Р·Р° 1...
SaaSFrontend\saas-app\src\routes\Settings.svelte               598 <a href="#/dashboard/bot-setup" class="quick-help...
SaaSFrontend\saas-app\src\routes\Settings.svelte               603 <span>Р’ Telegram РѕС‚РєСЂРѕР№С‚Рµ <strong>@BotFa...
